Loading GloVE word embeddings...
Loading word embedding from /home/cjbaik/data/mixtape_files/mixtape/syntaxSQL/glove//glove.42B.300d.txt
Using fixed embedding
Loading trained models...
Listening on port 6000...
('Connection accepted from:', ('127.0.0.1', 43804))
Listening on port 6000...
         109893725 function calls (109838761 primitive calls) in 136.473 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 locale.py:610(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        1    0.000    0.000    0.000    0.000 lbfgs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:6274(__array_finalize__)
       26    0.000    0.000    0.000    0.000 warnings.py:364(__enter__)
        6    0.000    0.000    0.000    0.000 pyparsing.py:3098(__init__)
        1    0.000    0.000    0.000    0.000 ConfigParser.py:232(__init__)
       54    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
        9    0.000    0.000    0.000    0.000 __init__.py:322(device_count)
       14    0.000    0.000    0.000    0.000 regexp.py:105(__init__)
       32    0.000    0.000    0.000    0.000 {method 'tell' of 'file' objects}
       58    0.000    0.000    0.000    0.000 grammar.py:112(__init__)
        1    0.000    0.000    0.000    0.000 evaluate.py:9(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.000    0.000 exponential.py:1(<module>)
        2    0.000    0.000    0.000    0.000 pyparsing.py:4214(copy)
        1    0.000    0.000    0.000    0.000 tensor.py:12(Tensor)
        1    0.000    0.000    0.000    0.000 storage.py:1(<module>)
       60    0.000    0.000    0.000    0.000 inspect.py:142(isfunction)
        1    0.000    0.000    0.000    0.000 decimal.py:3763(Context)
        1    0.000    0.000    0.000    0.000 __init__.py:175(get_supported_platform)
        1    0.000    0.000    0.000    0.000 string_category.py:18(<module>)
      212    0.000    0.000    0.000    0.000 version.py:48(<lambda>)
       42    0.000    0.000    0.000    0.000 grammar.py:694(<genexpr>)
        1    0.000    0.000    0.000    0.000 parallel_apply.py:1(<module>)
        1    0.000    0.000    0.000    0.000 multinomial.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:147(format_exception_only)
        1    0.000    0.000    0.000    0.000 threading.py:647(__init__)
        1    0.000    0.000    0.000    0.000 poisson.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pareto.py:1(<module>)
       10    0.000    0.000    0.000    0.000 grammar.py:696(<genexpr>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:3164(__init__)
        1    0.000    0.000    0.000    0.000 rfc822.py:71(<module>)
        5    0.000    0.000    0.000    0.000 nkjp.py:19(_parse_args)
        6    0.000    0.000    0.000    0.000 __init__.py:1805(_warn_on_replacement)
        1    0.000    0.000    0.000    0.000 cmudict.py:46(<module>)
       97    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 word_embedding.py:1(<module>)
        1    0.000    0.000    0.000    0.000 six.py:819(with_metaclass)
       36    0.000    0.000    0.000    0.000 query.py:218(<lambda>)
        5    0.000    0.000    0.000    0.000 argparse.py:1400(_get_optional_kwargs)
        1    0.000    0.000    0.000    0.000 data.py:353(join)
        1    0.000    0.000    0.000    0.000 {math.exp}
        2    0.000    0.000    0.000    0.000 __init__.py:205(_acquireLock)
       20    0.000    0.000    0.000    0.000 mixins.py:20(_binary_method)
        1    0.000    0.000    0.000    0.000 udhr.py:4(<module>)
      164    0.000    0.000    0.000    0.000 {method 'size' of 'torch._C.FloatStorageBase' objects}
        1    0.000    0.000    0.000    0.000 traceback.py:27(format_list)
       78    0.000    0.000    0.000    0.000 grammar.py:234(is_nonterminal)
        1    0.000    0.000    0.000    0.000 knbc.py:9(<module>)
       43    0.000    0.000    0.000    0.000 _inspect.py:28(isfunction)
       11    0.000    0.000    0.000    0.000 opcode.py:31(name_op)
        1    0.000    0.000    0.000    0.000 __init__.py:385(get_build_platform)
        4    0.000    0.000    0.000    0.000 argparse.py:2200(_get_values)
        1    0.000    0.000    0.000    0.000 symbol_database.py:58(<module>)
        1    0.000    0.000    0.000    0.000 fishersnedecor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tagged.py:26(TaggedCorpusReader)
        1    0.000    0.000    0.000    0.000 normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
        2    0.000    0.000    0.000    0.000 threading.py:114(RLock)
        1    0.000    0.000    0.000    0.000 drt.py:74(__init__)
        1    0.000    0.000    0.000    0.000 util.py:141(_make_bound_method)
        1    0.000    0.000    0.000    0.000 backend.py:2(<module>)
        6    0.000    0.000    0.000    0.000 wordnet.py:1089(<genexpr>)
       19    0.000    0.000    0.000    0.000 tokenize.py:45(group)
        2    0.000    0.000    0.000    0.000 hmac.py:109(digest)
        1    0.000    0.000    0.000    0.000 scimath.py:17(<module>)
        1    0.000    0.000    0.000    0.000 adam.py:1(<module>)
       23    0.000    0.000    0.000    0.000 {_struct.calcsize}
        1    0.000    0.000    0.000    0.000 featstruct.py:929(FeatList)
        1    0.000    0.000    0.000    0.000 enum_type_wrapper.py:36(<module>)
       22    0.000    0.000    0.000    0.000 {method 'copy' of 'dictproxy' objects}
        9    0.000    0.000    0.000    0.000 pyparsing.py:3781(__str__)
       40    0.000    0.000    0.000    0.000 numerictypes.py:155(english_upper)
        2    0.000    0.000    0.000    0.000 pyparsing.py:1288(addParseAction)
        1    0.000    0.000    0.000    0.000 uniform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 laplace.py:1(<module>)
        7    0.000    0.000    0.000    0.000 argparse.py:1320(_add_action)
        1    0.000    0.000    0.000    0.000 distance.py:1(<module>)
        1    0.000    0.000    0.000    0.000 linearlogic.py:78(Expression)
        1    0.000    0.000    0.000    0.000 weight_norm.py:3(<module>)
        3    0.000    0.000    0.000    0.000 _torch_docs.py:20(<dictcomp>)
      132    0.000    0.000    0.000    0.000 version.py:332(_parse_local_version)
       11    0.000    0.000    0.000    0.000 init.py:378(_make_deprecate)
        7    0.000    0.000    0.000    0.000 re.py:208(escape)
        5    0.000    0.000    0.000    0.000 {_hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 fractions.py:44(Fraction)
       42    0.000    0.000    0.000    0.000 grammar.py:695(<genexpr>)
        3    0.000    0.000    0.000    0.000 locale.py:566(setlocale)
       10    0.000    0.000    0.000    0.000 grammar.py:333(is_lexical)
        1    0.000    0.000    0.000    0.000 _iotools.py:489(StringConverter)
        1    0.000    0.000    0.000    0.000 crubadan.py:20(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:130(<dictcomp>)
        1    0.000    0.000    0.000    0.000 preprocess_train_dev_data.py:3(<module>)
       26    0.000    0.000    0.000    0.000 warnings.py:343(__init__)
       12    0.000    0.000    0.000    0.000 six.py:126(__init__)
        3    0.000    0.000    0.000    0.000 locale.py:349(_replace_encoding)
       38    0.000    0.000    0.000    0.000 _inspect.py:43(iscode)
        1    0.000    0.000    0.000    0.000 studentT.py:1(<module>)
        1    0.000    0.000    0.000    0.000 singledispatch.py:158(singledispatch)
        1    0.000    0.000    0.000    0.000 independent.py:1(<module>)
       14    0.000    0.000    0.000    0.000 numerictypes.py:182(english_capitalize)
        1    0.000    0.000    0.000    0.000 cauchy.py:1(<module>)
       19    0.000    0.000    0.000    0.000 grammar.py:524(<genexpr>)
        9    0.000    0.000    0.000    0.000 __init__.py:44(is_available)
        1    0.000    0.000    0.000    0.000 distance.py:21(<module>)
        1    0.000    0.000    0.000    0.000 featstruct.py:603(FeatDict)
        1    0.000    0.000    0.000    0.000 format.py:149(<module>)
        1    0.000    0.000    0.000    0.000 positivenaivebayes.py:76(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:265(get_device_name)
       60    0.000    0.000    0.000    0.000 inspect.py:67(ismethod)
      160    0.000    0.000    0.000    0.000 version.py:352(<lambda>)
       13    0.000    0.000    0.000    0.000 constraint_registry.py:105(<lambda>)
        1    0.000    0.000    0.000    0.000 plaintext.py:21(PlaintextCorpusReader)
      212    0.000    0.000    0.000    0.000 version.py:54(<lambda>)
        1    0.000    0.000    0.000    0.000 one_hot_categorical.py:1(<module>)
       19    0.000    0.000    0.000    0.000 util.py:357(<genexpr>)
       18    0.000    0.000    0.000    0.000 lexicon.py:168(parseApplication)
        1    0.000    0.000    0.000    0.000 logistic_normal.py:1(<module>)
       14    0.000    0.000    0.000    0.000 mixins.py:30(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1972(__xor__)
        1    0.000    0.000    0.000    0.000 einsumfunc.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ribes_score.py:9(<module>)
       27    0.000    0.000    0.000    0.000 ConfigParser.py:373(optionxform)
      188    0.000    0.000    0.000    0.000 pyparsing.py:2656(<genexpr>)
        2    0.000    0.000    0.000    0.000 threading.py:147(acquire)
        3    0.000    0.000    0.000    0.000 numeric.py:2862(__exit__)
        2    0.000    0.000    0.000    0.000 case.py:58(decorator)
        1    0.000    0.000    0.000    0.000 linearlogic.py:34(__init__)
        1    0.000    0.000    0.000    0.000 multivariate_normal.py:80(MultivariateNormal)
        1    0.000    0.000    0.000    0.000 uu.py:31(<module>)
        1    0.000    0.000    0.000    0.000 inspect.py:806(getargspec)
        3    0.000    0.000    0.000    0.000 {_locale.setlocale}
       13    0.000    0.000    0.000    0.000 symbol_database.py:68(RegisterMessage)
        1    0.000    0.000    0.000    0.000 transforms.py:206(ComposeTransform)
        1    0.000    0.000    0.000    0.000 parameter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numerictypes.py:380(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 desasc_limit_predictor.py:1(<module>)
       26    0.000    0.000    0.000    0.000 warnings.py:380(__exit__)
       34    0.000    0.000    0.000    0.000 argparse.py:1234(register)
        1    0.000    0.000    0.000    0.000 framenet.py:1104(FramenetCorpusReader)
       45    0.000    0.000    0.000    0.000 {method 'FindFieldByName' of 'google.protobuf.pyext._message.DescriptorPool' objects}
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {method 'decode' of 'str' objects}
        1    0.000    0.000    0.000    0.000 w2n.py:1(<module>)
      177    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
       58    0.000    0.000    0.000    0.000 grammar.py:331(<genexpr>)
        1    0.000    0.000    0.000    0.000 bernoulli.py:10(Bernoulli)
        8    0.000    0.000    0.000    0.000 serialization.py:124(_is_real_file)
        1    0.000    0.000    0.000    0.000 process.py:310(__init__)
       41    0.000    0.000    0.000    0.000 {sys._getframe}
        2    0.000    0.000    0.000    0.000 posixpath.py:251(expanduser)
       24    0.000    0.000    0.000    0.000 pyparsing.py:411(__getitem__)
        2    0.000    0.000    0.000    0.000 threading.py:132(__init__)
        1    0.000    0.000    0.000    0.000 polynomial.py:939(poly1d)
      200    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        1    0.000    0.000    0.000    0.000 sysconfig.py:532(get_platform)
      162    0.000    0.000    0.000    0.000 grammar.py:301(lhs)
        1    0.000    0.000    0.000    0.000 logic.py:9(<module>)
        1    0.000    0.000    0.000    0.000 _six.py:21(<module>)
        1    0.000    0.000    0.000    0.000 _methods.py:5(<module>)
      139    0.000    0.000    0.000    0.000 pyparsing.py:3543(<genexpr>)
       14    0.000    0.000    0.000    0.000 __init__.py:2263(_is_unpacked_egg)
        1    0.000    0.000    0.000    0.000 paice.py:21(<module>)
      104    0.000    0.000    0.000    0.000 {torch._C.is_grad_enabled}
        1    0.000    0.000    0.000    0.000 having_predictor.py:1(<module>)
        3    0.000    0.000    0.000    0.000 pyparsing.py:2376(__init__)
        1    0.000    0.000    0.000    0.000 pixelshuffle.py:1(<module>)
       56    0.000    0.000    0.000    0.000 __init__.py:1837(__init__)
      105    0.000    0.000    0.000    0.000 {unichr}
        1    0.000    0.000    0.000    0.000 col_predictor.py:1(<module>)
      182    0.000    0.000    0.000    0.000 {method 'rstrip' of 'unicode' objects}
        2    0.000    0.000    0.000    0.000 __init__.py:1078(_fixupParents)
       14    0.000    0.000    0.000    0.000 __init__.py:3120(<genexpr>)
        1    0.000    0.000    0.000    0.000 andor_predictor.py:1(<module>)
        8    0.000    0.000    0.000    0.000 core.py:2541(_arraymethod)
        1    0.000    0.000    0.000    0.000 Tkinter.py:2689(Menu)
        1    0.000    0.000    0.000    0.000 numbers.py:295(Integral)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3458(__init__)
        1    0.000    0.000    0.000    0.000 segmentation.py:41(<module>)
        1    0.000    0.000    0.000    0.000 keyword_predictor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:147(HelpFormatter)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3061(__init__)
       40    0.000    0.000    0.000    0.000 probability.py:2308(set_prob)
        1    0.000    0.000    0.000    0.000 pprint.py:35(<module>)
        1    0.000    0.000    0.000    0.000 root_teminal_predictor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adagrad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {torch._C._init_names}
        1    0.000    0.000    0.000    0.000 geometric.py:10(Geometric)
       90    0.000    0.000    0.000    0.000 query.py:62(to_str_logical_op)
        1    0.000    0.000    0.000    0.000 data.py:1167(read)
       95    0.000    0.000    0.000    0.000 pyparsing.py:203(<genexpr>)
        1    0.000    0.000    0.000    0.000 data.py:1091(SeekableUnicodeStreamReader)
      104    0.000    0.000    0.000    0.000 {torch._C.set_grad_enabled}
        6    0.000    0.000    0.000    0.000 codecs.py:302(__init__)
        1    0.000    0.000    0.000    0.000 nanfunctions.py:21(<module>)
       13    0.000    0.000    0.000    0.000 descriptor.py:281(__new__)
        2    0.000    0.000    0.000    0.000 hmac.py:100(_current)
        5    0.000    0.000    0.000    0.000 lazyimport.py:64(__init__)
        1    0.000    0.000    0.000    0.000 defchararray.py:1669(chararray)
        1    0.000    0.000    0.000    0.000 tkFileDialog.py:43(<module>)
        1    0.000    0.000    0.000    0.000 aligned.py:21(AlignedCorpusReader)
        3    0.000    0.000    0.000    0.000 __init__.py:1134(__init__)
